[32m[06-01 15:17:04 MainThread @train.py:113][0m Total steps 490041, Evaluation over 3 episodes, Average reward: -490.9656310352707
[32m[06-01 18:32:12 MainThread @train.py:113][0m Total steps 713999, Evaluation over 3 episodes, Average reward: 481.12761995364434
[32m[06-01 18:33:13 MainThread @train.py:113][0m Total steps 714999, Evaluation over 3 episodes, Average reward: 853.5156052314445
[32m[06-01 18:34:11 MainThread @train.py:113][0m Total steps 715999, Evaluation over 3 episodes, Average reward: 537.0005277880056
[32m[06-01 18:35:12 MainThread @train.py:113][0m Total steps 716999, Evaluation over 3 episodes, Average reward: 862.9133027743184
[32m[06-01 18:36:10 MainThread @train.py:113][0m Total steps 717999, Evaluation over 3 episodes, Average reward: 157.6187273280941
[32m[06-01 18:37:08 MainThread @train.py:113][0m Total steps 718999, Evaluation over 3 episodes, Average reward: 368.53177983509113
[32m[06-01 18:38:05 MainThread @train.py:113][0m Total steps 719999, Evaluation over 3 episodes, Average reward: 587.2564151952848
[32m[06-01 18:39:06 MainThread @train.py:113][0m Total steps 720999, Evaluation over 3 episodes, Average reward: 928.8757092151546
[32m[06-01 18:40:07 MainThread @train.py:113][0m Total steps 721999, Evaluation over 3 episodes, Average reward: 851.2827821822974
[32m[06-01 18:41:05 MainThread @train.py:113][0m Total steps 722999, Evaluation over 3 episodes, Average reward: 493.9311125200458
[32m[06-01 18:42:03 MainThread @train.py:113][0m Total steps 723999, Evaluation over 3 episodes, Average reward: 750.2042787549717
[32m[06-01 18:43:03 MainThread @train.py:113][0m Total steps 724999, Evaluation over 3 episodes, Average reward: 949.9764956855888
[32m[06-01 18:44:04 MainThread @train.py:113][0m Total steps 725999, Evaluation over 3 episodes, Average reward: 897.6572038518474
[32m[06-01 18:45:02 MainThread @train.py:113][0m Total steps 726999, Evaluation over 3 episodes, Average reward: 630.6487794182184
[32m[06-01 18:46:03 MainThread @train.py:113][0m Total steps 727999, Evaluation over 3 episodes, Average reward: 995.8322890284147
[32m[06-01 18:47:03 MainThread @train.py:113][0m Total steps 728999, Evaluation over 3 episodes, Average reward: 1147.8863639864019
[32m[06-01 18:48:04 MainThread @train.py:113][0m Total steps 729999, Evaluation over 3 episodes, Average reward: 1084.0961168362135
[32m[06-01 18:49:04 MainThread @train.py:113][0m Total steps 730999, Evaluation over 3 episodes, Average reward: 1024.9000842373075
[32m[06-01 18:50:05 MainThread @train.py:113][0m Total steps 731999, Evaluation over 3 episodes, Average reward: 1070.7070061423449
[32m[06-01 18:51:05 MainThread @train.py:113][0m Total steps 732999, Evaluation over 3 episodes, Average reward: 1228.7786694491606
[32m[06-01 18:52:06 MainThread @train.py:113][0m Total steps 733999, Evaluation over 3 episodes, Average reward: 997.4983423309922
[32m[06-01 18:53:04 MainThread @train.py:113][0m Total steps 734999, Evaluation over 3 episodes, Average reward: 562.9903438204285
[32m[06-01 18:54:05 MainThread @train.py:113][0m Total steps 735999, Evaluation over 3 episodes, Average reward: 735.0827402627775
[32m[06-01 18:55:05 MainThread @train.py:113][0m Total steps 736999, Evaluation over 3 episodes, Average reward: 1312.888053895256
[32m[06-01 18:56:06 MainThread @train.py:113][0m Total steps 737999, Evaluation over 3 episodes, Average reward: 1204.1303697566116
[32m[06-01 18:57:07 MainThread @train.py:113][0m Total steps 738999, Evaluation over 3 episodes, Average reward: 1024.938724799883
[32m[06-01 18:58:07 MainThread @train.py:113][0m Total steps 739999, Evaluation over 3 episodes, Average reward: 1334.4331176389849
[32m[06-01 18:59:08 MainThread @train.py:113][0m Total steps 740999, Evaluation over 3 episodes, Average reward: 1440.800838026774
[32m[06-01 19:00:08 MainThread @train.py:113][0m Total steps 741999, Evaluation over 3 episodes, Average reward: 1168.4623172147776
[32m[06-01 19:01:09 MainThread @train.py:113][0m Total steps 742999, Evaluation over 3 episodes, Average reward: 758.0352730508179
[32m[06-01 19:02:07 MainThread @train.py:113][0m Total steps 743999, Evaluation over 3 episodes, Average reward: 572.1245941431077
[32m[06-01 19:03:06 MainThread @train.py:113][0m Total steps 744999, Evaluation over 3 episodes, Average reward: 715.1199829570165
[32m[06-01 19:04:07 MainThread @train.py:113][0m Total steps 745999, Evaluation over 3 episodes, Average reward: 997.5350870833927
[32m[06-01 19:05:07 MainThread @train.py:113][0m Total steps 746999, Evaluation over 3 episodes, Average reward: 1044.0923326970833
[32m[06-01 19:06:08 MainThread @train.py:113][0m Total steps 747999, Evaluation over 3 episodes, Average reward: 1142.6133494814421
[32m[06-01 19:07:08 MainThread @train.py:113][0m Total steps 748999, Evaluation over 3 episodes, Average reward: 1355.8921512651277
[32m[06-01 19:08:09 MainThread @train.py:113][0m Total steps 749999, Evaluation over 3 episodes, Average reward: 1113.5706892009007
[32m[06-01 19:09:10 MainThread @train.py:113][0m Total steps 750999, Evaluation over 3 episodes, Average reward: 1053.5397734302242
[32m[06-01 19:10:07 MainThread @train.py:113][0m Total steps 751999, Evaluation over 3 episodes, Average reward: 680.9653131272439
[32m[06-01 19:11:04 MainThread @train.py:113][0m Total steps 752999, Evaluation over 3 episodes, Average reward: 654.969613003938
[32m[06-01 19:11:58 MainThread @train.py:113][0m Total steps 753999, Evaluation over 3 episodes, Average reward: 144.84126219921035
[32m[06-01 19:12:53 MainThread @train.py:113][0m Total steps 754999, Evaluation over 3 episodes, Average reward: 87.20061972927788
[32m[06-01 19:13:50 MainThread @train.py:113][0m Total steps 755999, Evaluation over 3 episodes, Average reward: 592.1002792846108
[32m[06-01 19:14:51 MainThread @train.py:113][0m Total steps 756999, Evaluation over 3 episodes, Average reward: 1115.098680654164
[32m[06-01 19:15:51 MainThread @train.py:113][0m Total steps 757999, Evaluation over 3 episodes, Average reward: 726.1661256798616
[32m[06-01 19:16:45 MainThread @train.py:113][0m Total steps 758999, Evaluation over 3 episodes, Average reward: 59.76775651204476
[32m[06-01 19:17:46 MainThread @train.py:113][0m Total steps 759999, Evaluation over 3 episodes, Average reward: 940.7312116089203
[32m[06-01 19:18:47 MainThread @train.py:113][0m Total steps 760999, Evaluation over 3 episodes, Average reward: 1036.7630856322241
[32m[06-01 19:19:45 MainThread @train.py:113][0m Total steps 761999, Evaluation over 3 episodes, Average reward: 326.25696442770607
[32m[06-01 19:20:42 MainThread @train.py:113][0m Total steps 762999, Evaluation over 3 episodes, Average reward: 634.5277995983059
[32m[06-01 19:21:40 MainThread @train.py:113][0m Total steps 763999, Evaluation over 3 episodes, Average reward: 743.2987975829345
[32m[06-01 19:22:40 MainThread @train.py:113][0m Total steps 764999, Evaluation over 3 episodes, Average reward: 1236.3333811858488
[32m[06-01 19:23:41 MainThread @train.py:113][0m Total steps 765999, Evaluation over 3 episodes, Average reward: 886.5103756499316
[32m[06-01 19:24:42 MainThread @train.py:113][0m Total steps 766999, Evaluation over 3 episodes, Average reward: 1332.0725740037308
[32m[06-01 19:25:42 MainThread @train.py:113][0m Total steps 767999, Evaluation over 3 episodes, Average reward: 1321.4130059706292
[32m[06-01 19:26:40 MainThread @train.py:113][0m Total steps 768999, Evaluation over 3 episodes, Average reward: 762.6991320229359
[32m[06-01 19:27:40 MainThread @train.py:113][0m Total steps 769999, Evaluation over 3 episodes, Average reward: 1359.983779668707
[32m[06-01 19:28:35 MainThread @train.py:113][0m Total steps 770999, Evaluation over 3 episodes, Average reward: 238.43992444690593
[32m[06-01 19:29:36 MainThread @train.py:113][0m Total steps 771999, Evaluation over 3 episodes, Average reward: 1528.305449215678
[32m[06-01 19:30:37 MainThread @train.py:113][0m Total steps 772999, Evaluation over 3 episodes, Average reward: 1551.4170555134003
[32m[06-01 19:31:35 MainThread @train.py:113][0m Total steps 773999, Evaluation over 3 episodes, Average reward: 895.2506659316487
[32m[06-01 19:32:26 MainThread @train.py:113][0m Total steps 774999, Evaluation over 3 episodes, Average reward: -395.2897669764421
[32m[06-01 19:33:22 MainThread @train.py:113][0m Total steps 775999, Evaluation over 3 episodes, Average reward: 356.1046701821709
[32m[06-01 19:34:20 MainThread @train.py:113][0m Total steps 776999, Evaluation over 3 episodes, Average reward: 1045.7285115626262
[32m[06-01 19:35:13 MainThread @train.py:113][0m Total steps 777999, Evaluation over 3 episodes, Average reward: -309.94482096993073
[32m[06-01 19:36:12 MainThread @train.py:113][0m Total steps 778999, Evaluation over 3 episodes, Average reward: 1089.3523360484005
[32m[06-01 19:37:12 MainThread @train.py:113][0m Total steps 779999, Evaluation over 3 episodes, Average reward: 1645.9354414651473
[32m[06-01 19:38:06 MainThread @train.py:113][0m Total steps 780999, Evaluation over 3 episodes, Average reward: 174.93799637044913
[32m[06-01 19:39:04 MainThread @train.py:113][0m Total steps 781999, Evaluation over 3 episodes, Average reward: 944.1733208859772
[32m[06-01 19:40:02 MainThread @train.py:113][0m Total steps 782999, Evaluation over 3 episodes, Average reward: 920.3777159341589
[32m[06-01 19:41:01 MainThread @train.py:113][0m Total steps 783999, Evaluation over 3 episodes, Average reward: 1019.9035119176427
[32m[06-01 19:41:57 MainThread @train.py:113][0m Total steps 784999, Evaluation over 3 episodes, Average reward: 402.5156799796826
[32m[06-01 19:42:55 MainThread @train.py:113][0m Total steps 785999, Evaluation over 3 episodes, Average reward: 1001.979658414448
[32m[06-01 19:43:53 MainThread @train.py:113][0m Total steps 786999, Evaluation over 3 episodes, Average reward: 1051.9683614765252
[32m[06-01 19:44:54 MainThread @train.py:113][0m Total steps 787999, Evaluation over 3 episodes, Average reward: 1676.722471833011
[32m[06-01 19:45:54 MainThread @train.py:113][0m Total steps 788999, Evaluation over 3 episodes, Average reward: 1681.1781916041452
[32m[06-01 19:46:53 MainThread @train.py:113][0m Total steps 789999, Evaluation over 3 episodes, Average reward: 1041.3945832156526
[32m[06-01 19:47:51 MainThread @train.py:113][0m Total steps 790999, Evaluation over 3 episodes, Average reward: 1007.4618162769601
[32m[06-01 19:48:50 MainThread @train.py:113][0m Total steps 791999, Evaluation over 3 episodes, Average reward: 1054.9778813689327
[32m[06-01 19:49:47 MainThread @train.py:113][0m Total steps 792999, Evaluation over 3 episodes, Average reward: 944.4761766858136
[32m[06-01 19:50:48 MainThread @train.py:113][0m Total steps 793999, Evaluation over 3 episodes, Average reward: 1586.4060309773229
[32m[06-01 19:51:48 MainThread @train.py:113][0m Total steps 794999, Evaluation over 3 episodes, Average reward: 1673.7183402950834
[32m[06-01 19:52:47 MainThread @train.py:113][0m Total steps 795999, Evaluation over 3 episodes, Average reward: 639.745824456119
[32m[06-01 19:53:48 MainThread @train.py:113][0m Total steps 796999, Evaluation over 3 episodes, Average reward: 1367.3053680158066
[32m[06-01 19:54:42 MainThread @train.py:113][0m Total steps 797999, Evaluation over 3 episodes, Average reward: 148.91751655313809
[32m[06-01 19:55:43 MainThread @train.py:113][0m Total steps 798999, Evaluation over 3 episodes, Average reward: 479.5501434432429
[32m[06-01 19:56:43 MainThread @train.py:113][0m Total steps 799999, Evaluation over 3 episodes, Average reward: 1295.4994980140582
[32m[06-01 19:57:44 MainThread @train.py:113][0m Total steps 800999, Evaluation over 3 episodes, Average reward: 1236.9211562381722
[32m[06-01 19:58:44 MainThread @train.py:113][0m Total steps 801999, Evaluation over 3 episodes, Average reward: 831.6573739332783
[32m[06-01 19:59:45 MainThread @train.py:113][0m Total steps 802999, Evaluation over 3 episodes, Average reward: 654.3219590125253
[32m[06-01 20:00:46 MainThread @train.py:113][0m Total steps 803999, Evaluation over 3 episodes, Average reward: 1287.0347947568775
[32m[06-01 20:01:44 MainThread @train.py:113][0m Total steps 804999, Evaluation over 3 episodes, Average reward: 1045.4757692321216
[32m[06-01 20:02:45 MainThread @train.py:113][0m Total steps 805999, Evaluation over 3 episodes, Average reward: 1370.6776921377323
[32m[06-01 20:03:45 MainThread @train.py:113][0m Total steps 806999, Evaluation over 3 episodes, Average reward: 1241.8713193417789
[32m[06-01 20:04:46 MainThread @train.py:113][0m Total steps 807999, Evaluation over 3 episodes, Average reward: 1376.8711941498734
[32m[06-01 20:05:47 MainThread @train.py:113][0m Total steps 808999, Evaluation over 3 episodes, Average reward: 1363.834087053985
[32m[06-01 20:06:47 MainThread @train.py:113][0m Total steps 809999, Evaluation over 3 episodes, Average reward: 1304.6179689850526
[32m[06-01 20:07:48 MainThread @train.py:113][0m Total steps 810999, Evaluation over 3 episodes, Average reward: 803.0783106638288
[32m[06-01 20:08:48 MainThread @train.py:113][0m Total steps 811999, Evaluation over 3 episodes, Average reward: 1281.325626525257
[32m[06-01 20:09:49 MainThread @train.py:113][0m Total steps 812999, Evaluation over 3 episodes, Average reward: 1417.8009624831714
[32m[06-01 20:10:44 MainThread @train.py:113][0m Total steps 813999, Evaluation over 3 episodes, Average reward: -263.9152005988595
[32m[06-01 20:11:41 MainThread @train.py:113][0m Total steps 814999, Evaluation over 3 episodes, Average reward: 87.5712597926511
[32m[06-01 20:12:42 MainThread @train.py:113][0m Total steps 815999, Evaluation over 3 episodes, Average reward: 1308.2493630929116
[32m[06-01 20:13:42 MainThread @train.py:113][0m Total steps 816999, Evaluation over 3 episodes, Average reward: 1084.6683787131665
[32m[06-01 20:14:43 MainThread @train.py:113][0m Total steps 817999, Evaluation over 3 episodes, Average reward: 1040.644789670883
[32m[06-01 20:15:43 MainThread @train.py:113][0m Total steps 818999, Evaluation over 3 episodes, Average reward: 1344.99604750511
[32m[06-01 20:16:44 MainThread @train.py:113][0m Total steps 819999, Evaluation over 3 episodes, Average reward: 1402.153110997601
[32m[06-01 20:17:44 MainThread @train.py:113][0m Total steps 820999, Evaluation over 3 episodes, Average reward: 1487.047027345218
[32m[06-01 20:18:43 MainThread @train.py:113][0m Total steps 821999, Evaluation over 3 episodes, Average reward: 440.23286474219725
[32m[06-01 20:19:43 MainThread @train.py:113][0m Total steps 822999, Evaluation over 3 episodes, Average reward: 1130.9967330770326
[32m[06-01 20:20:44 MainThread @train.py:113][0m Total steps 823999, Evaluation over 3 episodes, Average reward: 1457.2597426987102
[32m[06-01 20:21:44 MainThread @train.py:113][0m Total steps 824999, Evaluation over 3 episodes, Average reward: 1593.1194701850973
[32m[06-01 20:22:44 MainThread @train.py:113][0m Total steps 825999, Evaluation over 3 episodes, Average reward: 1004.9173216875487
[32m[06-01 20:23:45 MainThread @train.py:113][0m Total steps 826999, Evaluation over 3 episodes, Average reward: 1256.05728284782
[32m[06-01 20:24:45 MainThread @train.py:113][0m Total steps 827999, Evaluation over 3 episodes, Average reward: 1500.3185553154344
[32m[06-01 20:25:46 MainThread @train.py:113][0m Total steps 828999, Evaluation over 3 episodes, Average reward: 1540.3828765169974
[32m[06-01 20:26:43 MainThread @train.py:113][0m Total steps 829999, Evaluation over 3 episodes, Average reward: 835.0201267683277
[32m[06-01 20:27:42 MainThread @train.py:113][0m Total steps 830999, Evaluation over 3 episodes, Average reward: 1069.4491360066834
[32m[06-01 20:28:42 MainThread @train.py:113][0m Total steps 831999, Evaluation over 3 episodes, Average reward: 1372.7814100646494
[32m[06-01 20:29:40 MainThread @train.py:113][0m Total steps 832999, Evaluation over 3 episodes, Average reward: 885.4730415243324
[32m[06-01 20:30:38 MainThread @train.py:113][0m Total steps 833999, Evaluation over 3 episodes, Average reward: 389.7323787337861
[32m[06-01 20:31:34 MainThread @train.py:113][0m Total steps 834999, Evaluation over 3 episodes, Average reward: 397.8841137704448
[32m[06-01 20:32:34 MainThread @train.py:113][0m Total steps 835999, Evaluation over 3 episodes, Average reward: 1660.1212045469938
[32m[06-01 20:33:33 MainThread @train.py:113][0m Total steps 836999, Evaluation over 3 episodes, Average reward: 1695.7620493890188
[32m[06-01 20:34:33 MainThread @train.py:113][0m Total steps 837999, Evaluation over 3 episodes, Average reward: 1602.5725764421975
[32m[06-01 20:35:33 MainThread @train.py:113][0m Total steps 838999, Evaluation over 3 episodes, Average reward: 1438.191771109263
[32m[06-01 20:36:33 MainThread @train.py:113][0m Total steps 839999, Evaluation over 3 episodes, Average reward: 1736.1722372519362
[32m[06-01 20:37:32 MainThread @train.py:113][0m Total steps 840999, Evaluation over 3 episodes, Average reward: 1647.3769051481524
[32m[06-01 20:38:32 MainThread @train.py:113][0m Total steps 841999, Evaluation over 3 episodes, Average reward: 1358.4913173220496
[32m[06-01 20:39:32 MainThread @train.py:113][0m Total steps 842999, Evaluation over 3 episodes, Average reward: 1402.3419830312425
[32m[06-01 20:40:32 MainThread @train.py:113][0m Total steps 843999, Evaluation over 3 episodes, Average reward: 1702.7919134220263
[32m[06-01 20:41:32 MainThread @train.py:113][0m Total steps 844999, Evaluation over 3 episodes, Average reward: 1571.3468727983616
[32m[06-01 20:42:32 MainThread @train.py:113][0m Total steps 845999, Evaluation over 3 episodes, Average reward: 1253.616005712982
[32m[06-01 20:43:31 MainThread @train.py:113][0m Total steps 846999, Evaluation over 3 episodes, Average reward: 1155.3707932009372
[32m[06-01 20:44:31 MainThread @train.py:113][0m Total steps 847999, Evaluation over 3 episodes, Average reward: 1506.6065794196636
[32m[06-01 20:45:31 MainThread @train.py:113][0m Total steps 848999, Evaluation over 3 episodes, Average reward: 1429.1413985071868
[32m[06-01 20:46:30 MainThread @train.py:113][0m Total steps 849999, Evaluation over 3 episodes, Average reward: 519.3542037123449
[32m[06-01 20:47:28 MainThread @train.py:113][0m Total steps 850999, Evaluation over 3 episodes, Average reward: 847.1798048232719
[32m[06-01 20:48:25 MainThread @train.py:113][0m Total steps 851999, Evaluation over 3 episodes, Average reward: 1085.9141888464603
[32m[06-01 20:49:20 MainThread @train.py:113][0m Total steps 852999, Evaluation over 3 episodes, Average reward: 333.2947531794641
[32m[06-01 20:50:17 MainThread @train.py:113][0m Total steps 853999, Evaluation over 3 episodes, Average reward: 998.0467569433596
[32m[06-01 20:51:12 MainThread @train.py:113][0m Total steps 854999, Evaluation over 3 episodes, Average reward: 47.85092922809744
[32m[06-01 20:52:12 MainThread @train.py:113][0m Total steps 855999, Evaluation over 3 episodes, Average reward: 1516.3663006101208
[32m[06-01 20:53:09 MainThread @train.py:113][0m Total steps 856999, Evaluation over 3 episodes, Average reward: 1114.8468079245345
[32m[06-01 20:54:07 MainThread @train.py:113][0m Total steps 857999, Evaluation over 3 episodes, Average reward: 788.3153790774754
[32m[06-01 20:55:05 MainThread @train.py:113][0m Total steps 858999, Evaluation over 3 episodes, Average reward: 629.0803712172634
[32m[06-01 20:56:00 MainThread @train.py:113][0m Total steps 859999, Evaluation over 3 episodes, Average reward: 279.0829187087936
[32m[06-01 20:56:54 MainThread @train.py:113][0m Total steps 860999, Evaluation over 3 episodes, Average reward: 429.7690093853869
[32m[06-01 20:57:50 MainThread @train.py:113][0m Total steps 861999, Evaluation over 3 episodes, Average reward: 201.07762407071615
[32m[06-01 20:58:46 MainThread @train.py:113][0m Total steps 862999, Evaluation over 3 episodes, Average reward: 267.64266055570965
[32m[06-01 20:59:43 MainThread @train.py:113][0m Total steps 863999, Evaluation over 3 episodes, Average reward: 1184.7713559141089
[32m[06-01 21:00:43 MainThread @train.py:113][0m Total steps 864999, Evaluation over 3 episodes, Average reward: 1487.4447925866928
[32m[06-01 21:01:40 MainThread @train.py:113][0m Total steps 865999, Evaluation over 3 episodes, Average reward: 620.4942781775516
[32m[06-01 21:02:35 MainThread @train.py:113][0m Total steps 866999, Evaluation over 3 episodes, Average reward: 395.1691926712684
[32m[06-01 21:03:30 MainThread @train.py:113][0m Total steps 867999, Evaluation over 3 episodes, Average reward: 368.7224656951528
[32m[06-01 21:04:30 MainThread @train.py:113][0m Total steps 868999, Evaluation over 3 episodes, Average reward: 1679.3430866119086
[32m[06-01 21:05:27 MainThread @train.py:113][0m Total steps 869999, Evaluation over 3 episodes, Average reward: 694.7205474286567
[32m[06-01 21:06:27 MainThread @train.py:113][0m Total steps 870999, Evaluation over 3 episodes, Average reward: 1394.3162742786
[32m[06-01 21:07:24 MainThread @train.py:113][0m Total steps 871999, Evaluation over 3 episodes, Average reward: 1139.8042548763947
[32m[06-01 21:08:24 MainThread @train.py:113][0m Total steps 872999, Evaluation over 3 episodes, Average reward: 1611.5331458767778
[32m[06-01 21:09:22 MainThread @train.py:113][0m Total steps 873999, Evaluation over 3 episodes, Average reward: 439.75483015560945
[32m[06-01 21:10:21 MainThread @train.py:113][0m Total steps 874999, Evaluation over 3 episodes, Average reward: 859.8729990883786
[32m[06-01 21:11:21 MainThread @train.py:113][0m Total steps 875999, Evaluation over 3 episodes, Average reward: 969.4037618577844
[32m[06-01 21:12:19 MainThread @train.py:113][0m Total steps 876999, Evaluation over 3 episodes, Average reward: 1055.887356580937
[32m[06-01 21:13:14 MainThread @train.py:113][0m Total steps 877999, Evaluation over 3 episodes, Average reward: 354.3434102341117
[32m[06-01 21:14:09 MainThread @train.py:113][0m Total steps 878999, Evaluation over 3 episodes, Average reward: 41.24573771617338
[32m[06-01 21:15:07 MainThread @train.py:113][0m Total steps 879999, Evaluation over 3 episodes, Average reward: 947.6630583579937
[32m[06-01 21:16:03 MainThread @train.py:113][0m Total steps 880999, Evaluation over 3 episodes, Average reward: 201.51994522587407
[32m[06-01 21:17:01 MainThread @train.py:113][0m Total steps 881999, Evaluation over 3 episodes, Average reward: 60.77908533548753
[32m[06-01 21:17:59 MainThread @train.py:113][0m Total steps 882999, Evaluation over 3 episodes, Average reward: 135.51036358951532
[32m[06-01 21:18:59 MainThread @train.py:113][0m Total steps 883999, Evaluation over 3 episodes, Average reward: 1344.0449045660519
[32m[06-01 21:19:59 MainThread @train.py:113][0m Total steps 884999, Evaluation over 3 episodes, Average reward: 1338.9636806315627
[32m[06-01 21:20:58 MainThread @train.py:113][0m Total steps 885999, Evaluation over 3 episodes, Average reward: 760.5581294432473
[32m[06-01 21:21:58 MainThread @train.py:113][0m Total steps 886999, Evaluation over 3 episodes, Average reward: 908.6173149293589
[32m[06-01 21:22:58 MainThread @train.py:113][0m Total steps 887999, Evaluation over 3 episodes, Average reward: 1521.3214516761338
[32m[06-01 21:23:58 MainThread @train.py:113][0m Total steps 888999, Evaluation over 3 episodes, Average reward: 1426.6559581767553
[32m[06-01 21:24:57 MainThread @train.py:113][0m Total steps 889999, Evaluation over 3 episodes, Average reward: 1170.9415368800203
[32m[06-01 21:25:57 MainThread @train.py:113][0m Total steps 890999, Evaluation over 3 episodes, Average reward: 993.6140045694568
[32m[06-01 21:26:57 MainThread @train.py:113][0m Total steps 891999, Evaluation over 3 episodes, Average reward: 1400.8315810536135
[32m[06-01 21:27:57 MainThread @train.py:113][0m Total steps 892999, Evaluation over 3 episodes, Average reward: 1380.14108140341
[32m[06-01 21:28:57 MainThread @train.py:113][0m Total steps 893999, Evaluation over 3 episodes, Average reward: 1201.9387805221263
[32m[06-01 21:29:55 MainThread @train.py:113][0m Total steps 894999, Evaluation over 3 episodes, Average reward: 616.1937911583664
[32m[06-01 21:30:55 MainThread @train.py:113][0m Total steps 895999, Evaluation over 3 episodes, Average reward: 1208.2259804615962
[32m[06-01 21:31:55 MainThread @train.py:113][0m Total steps 896999, Evaluation over 3 episodes, Average reward: 1359.798859873848
[32m[06-01 21:32:55 MainThread @train.py:113][0m Total steps 897999, Evaluation over 3 episodes, Average reward: 1185.3978109345842
[32m[06-01 21:33:55 MainThread @train.py:113][0m Total steps 898999, Evaluation over 3 episodes, Average reward: 1151.758888825798
[32m[06-01 21:34:55 MainThread @train.py:113][0m Total steps 899999, Evaluation over 3 episodes, Average reward: 1499.6494857144517
[32m[06-01 21:35:54 MainThread @train.py:113][0m Total steps 900999, Evaluation over 3 episodes, Average reward: 1552.405870068544
[32m[06-01 21:36:54 MainThread @train.py:113][0m Total steps 901999, Evaluation over 3 episodes, Average reward: 1102.2235605310198
[32m[06-01 21:37:54 MainThread @train.py:113][0m Total steps 902999, Evaluation over 3 episodes, Average reward: 1320.0149053290327
[32m[06-01 21:38:54 MainThread @train.py:113][0m Total steps 903999, Evaluation over 3 episodes, Average reward: 1458.0905310410697
[32m[06-01 21:39:53 MainThread @train.py:113][0m Total steps 904999, Evaluation over 3 episodes, Average reward: 1476.939594178754
[32m[06-01 21:40:49 MainThread @train.py:113][0m Total steps 905999, Evaluation over 3 episodes, Average reward: 361.7375610859353
[32m[06-01 21:41:50 MainThread @train.py:113][0m Total steps 906999, Evaluation over 3 episodes, Average reward: 1577.4075506717784
[32m[06-01 21:42:50 MainThread @train.py:113][0m Total steps 907999, Evaluation over 3 episodes, Average reward: 1601.4716844330133
[32m[06-01 21:43:50 MainThread @train.py:113][0m Total steps 908999, Evaluation over 3 episodes, Average reward: 1624.784491635356
[32m[06-01 21:44:51 MainThread @train.py:113][0m Total steps 909999, Evaluation over 3 episodes, Average reward: 1541.5242011054781
[32m[06-01 21:45:52 MainThread @train.py:113][0m Total steps 910999, Evaluation over 3 episodes, Average reward: 1408.2280552143684
[32m[06-01 21:46:48 MainThread @train.py:113][0m Total steps 911999, Evaluation over 3 episodes, Average reward: 947.2044376655482
[32m[06-01 21:47:48 MainThread @train.py:113][0m Total steps 912999, Evaluation over 3 episodes, Average reward: 1684.2679384246367
[32m[06-01 21:48:49 MainThread @train.py:113][0m Total steps 913999, Evaluation over 3 episodes, Average reward: 1455.1110045056591
[32m[06-01 21:49:43 MainThread @train.py:113][0m Total steps 914999, Evaluation over 3 episodes, Average reward: 70.79706548719143
[32m[06-01 21:50:39 MainThread @train.py:113][0m Total steps 915999, Evaluation over 3 episodes, Average reward: 813.4482721424278
[32m[06-01 21:51:36 MainThread @train.py:113][0m Total steps 916999, Evaluation over 3 episodes, Average reward: 744.5996602689726
[32m[06-01 21:52:29 MainThread @train.py:113][0m Total steps 917999, Evaluation over 3 episodes, Average reward: 84.90595059360895
[32m[06-01 21:53:23 MainThread @train.py:113][0m Total steps 918999, Evaluation over 3 episodes, Average reward: 158.45792121634858
[32m[06-01 21:54:19 MainThread @train.py:113][0m Total steps 919999, Evaluation over 3 episodes, Average reward: 840.9339889365912
[32m[06-01 21:55:16 MainThread @train.py:113][0m Total steps 920999, Evaluation over 3 episodes, Average reward: 982.6702666571723
[32m[06-01 21:56:16 MainThread @train.py:113][0m Total steps 921999, Evaluation over 3 episodes, Average reward: 1574.533072510071
[32m[06-01 21:57:16 MainThread @train.py:113][0m Total steps 922999, Evaluation over 3 episodes, Average reward: 1592.2352484134792
[32m[06-01 21:58:16 MainThread @train.py:113][0m Total steps 923999, Evaluation over 3 episodes, Average reward: 1577.8903196167228
[32m[06-01 21:59:15 MainThread @train.py:113][0m Total steps 924999, Evaluation over 3 episodes, Average reward: 1607.2331881070834
[32m[06-01 22:00:15 MainThread @train.py:113][0m Total steps 925999, Evaluation over 3 episodes, Average reward: 1478.2710860114648
[32m[06-01 22:01:15 MainThread @train.py:113][0m Total steps 926999, Evaluation over 3 episodes, Average reward: 1655.428037335337
[32m[06-01 22:02:14 MainThread @train.py:113][0m Total steps 927999, Evaluation over 3 episodes, Average reward: 1776.202334770893
[32m[06-01 22:03:14 MainThread @train.py:113][0m Total steps 928999, Evaluation over 3 episodes, Average reward: 1718.5440965108346
[32m[06-01 22:04:14 MainThread @train.py:113][0m Total steps 929999, Evaluation over 3 episodes, Average reward: 1705.8025655675901
[32m[06-01 22:05:14 MainThread @train.py:113][0m Total steps 930999, Evaluation over 3 episodes, Average reward: 1474.7317284598441
[32m[06-01 22:06:13 MainThread @train.py:113][0m Total steps 931999, Evaluation over 3 episodes, Average reward: 1729.5692769477018
[32m[06-01 22:07:13 MainThread @train.py:113][0m Total steps 932999, Evaluation over 3 episodes, Average reward: 1764.800028857756
[32m[06-01 22:08:13 MainThread @train.py:113][0m Total steps 933999, Evaluation over 3 episodes, Average reward: 1270.574582047255
[32m[06-01 22:09:11 MainThread @train.py:113][0m Total steps 934999, Evaluation over 3 episodes, Average reward: 754.5253041682428
[32m[06-01 22:10:10 MainThread @train.py:113][0m Total steps 935999, Evaluation over 3 episodes, Average reward: 1718.58376502142
